  31 09 03.55501,,  -97 24 43.8986,5,      181.5,0        Latitude,        Longitude,        H-Ell,      CorrTime,        Heading,          Pitch,           Roll,     VEast,    VNorth,       VUp
  31 09 03.55501,,  -97 24 43.8986,5,      181.5,01,   31 09 03.55,501,  -97 24 43.8,9865,      18,1.501, 1266446,258.00,  32.653,3975953,   3.29,49484995,   0.9,728594178,,     0.008,,     0.00
  31 09 03.55499,,  -97 24 43.8986,3,      181.5,00,   31 09 03.55,499,  -97 24 43.8,9863,      18,1.500, 1266446,259.00,  32.608,3172759,   3.34,99352591,   0.9,200384387,,     0.013,,     0.00
  31 09 03.55498,,  -97 24 43.8986,5,      181.5,00,   31 09 03.55,498,  -97 24 43.8,9865,      18,1.500, 1266446,260.00,  32.620,8077559,   3.35,30922566,   0.9,891944446,,     0.001,,     0.01
  31 09 03.55494,,  -97 24 43.8986,7,      181.4,98,   31 09 03.55,494,  -97 24 43.8,9867,      18,1.498, 1266446,261.00,  32.667,4694387,   3.41,06401375,   1.1,151706750,,    -0.008,,     0.01
  31 09 03.55492,,  -97 24 43.8986,4,      181.4,98,   31 09 03.55,492,  -97 24 43.8,9864,      18,1.498, 1266446,262.00,  32.613,4223299,   3.40,80962049,   1.0,005390089,,    -0.012,,     0.00
  31 09 03.55498,,  -97 24 43.8986,4,      181.4,99,   31 09 03.55,498,  -97 24 43.8,9864,      18,1.499, 1266446,263.00,  32.649,2379217,   3.39,39613361,   1.0,040054036,,    -0.013,,    -0.00
  31 09 03.55497,,  -97 24 43.8987,1,      181.5,00,   31 09 03.55,497,  -97 24 43.8,9871,      18,1.500, 1266446,264.00,  32.671,7494334,   3.36,84532550,   1.1,040151867,,     0.005,,    -0.00
  31 09 03.55495,,  -97 24 43.8987,4,      181.5,00,   31 09 03.55,495,  -97 24 43.8,9874,      18,1.500, 1266446,265.00,  32.674,4136872,   3.40,23494382,   0.9,919904786,,    -0.008,,    -0.01
  31 09 03.55488,,  -97 24 43.8987,0,      181.5,00,   31 09 03.55,488,  -97 24 43.8,9870,      18,1.500, 1266446,266.00,  32.592,6411507,   3.41,81344255,   0.8,892534164,,    -0.002,,    -0.02
  31 09 03.55488,,  -97 24 43.8986,9,      181.5,05,   31 09 03.55,488,  -97 24 43.8,9869,      18,1.505, 1266446,267.00,  32.604,2091685,   3.28,54431297,   0.9,187722020,,    -0.005,,    -0.00
